Time,AI,AF,AD,AL,AA,BD,BC,AM,AN,AY,AZ,AC,AK,AH,AT,AS,AR,AQ,AG,BB,BA,AO,AP,AV,AU,AX,AW
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004,-3.30E-21,-2.73E-18,-1.21E-16,1.94E-13,1.58E-10,4.86E-09,4.86E-09,8.99E-06,8.99E-06,1.63E-03,1.63E-03,0.98582,0.0108924,8.93E-06,2.69E-06,2.69E-06,9.90E-09,9.90E-09,8.22E-12,4.86E-09,4.86E-09,8.71E-11,8.71E-11,4.09E-12,4.09E-12,2.97E-09,2.96932E-09
0.008,-1.88E-19,-6.12E-17,4.53E-15,6.95E-12,2.43E-09,3.73E-08,3.73E-08,3.54E-05,3.54E-05,3.20E-03,3.20E-03,0.971929,0.0215348,3.47E-05,1.06E-05,1.06E-05,7.80E-08,7.80E-08,1.28E-10,3.73E-08,3.73E-08,1.34E-09,1.34E-09,6.33E-11,6.33E-11,2.34E-08,2.3382E-08
0.012,8.40E-22,2.71E-16,7.99E-14,5.18E-11,1.19E-08,1.21E-07,1.21E-07,7.86E-05,7.86E-05,4.73E-03,4.73E-03,0.958323,0.0319336,7.59E-05,2.34E-05,2.34E-05,2.59E-07,2.59E-07,6.32E-10,1.21E-07,1.21E-07,6.58E-09,6.58E-09,3.11E-10,3.11E-10,7.77E-08,7.76845E-08
0.016,1.63E-18,2.71E-15,4.65E-13,2.13E-10,3.62E-08,2.75E-07,2.75E-07,1.38E-04,1.38E-04,6.21E-03,6.21E-03,0.944995,0.0420951,0.000131177,4.09891E-05,4.09891E-05,6.0582E-07,6.0582E-07,1.95E-09,2.75E-07,2.75E-07,2.01E-08,2.01E-08,9.52E-10,9.52E-10,1.81E-07,1.81293E-07
0.02,1.24E-17,1.34E-14,1.74E-12,6.31E-10,8.53E-08,5.15E-07,5.15E-07,2.12E-04,2.12E-04,7.64E-03,7.64E-03,0.931938,0.0520253,0.000199245,6.30085E-05,6.30085E-05,1.16582E-06,1.16582E-06,4.64E-09,5.15E-07,5.15E-07,4.76E-08,4.76E-08,2.26E-09,2.26E-09,3.49E-07,3.48642E-07
0.024,5.69E-17,4.81E-14,5.09E-12,1.52E-09,1.71E-07,8.56E-07,8.56E-07,3.02E-04,3.02E-04,9.03E-03,9.03E-03,0.919147,0.0617298,0.000278958,0.000089267,0.000089267,1.98497E-06,1.98497E-06,9.38E-09,8.56E-07,8.56E-07,9.55E-08,9.55E-08,4.54E-09,4.54E-09,5.93E-07,5.93245E-07
0.028,1.92E-16,1.39E-13,1.25E-11,3.20E-09,3.06E-07,1.31E-06,1.31E-06,4.05E-04,4.05E-04,1.04E-02,1.04E-02,0.906617,0.0712144,0.000369233,0.000119547,0.000119547,3.10594E-06,3.10594E-06,1.70E-08,1.31E-06,1.31E-06,1.72E-07,1.72E-07,8.16E-09,8.16E-09,9.28E-07,9.27745E-07
0.032,5.54E-16,3.47E-13,2.71E-11,6.05E-09,5.05E-07,1.88E-06,1.88E-06,5.22E-04,5.22E-04,1.17E-02,1.17E-02,0.894341,0.0804844,0.000469064,0.000153636,0.000153636,4.56866E-06,4.56866E-06,2.82E-08,1.88E-06,1.88E-06,2.84E-07,2.84E-07,1.35E-08,1.35E-08,1.36E-06,1.36395E-06
0.036,1.39E-15,7.72E-13,5.35E-11,1.06E-08,7.83E-07,2.57E-06,2.57E-06,6.51E-04,6.51E-04,1.29E-02,1.29E-02,0.882315,0.0895451,0.000577513,0.000191334,0.000191334,6.4104E-06,6.4104E-06,4.42E-08,2.57E-06,2.57E-06,4.41E-07,4.41E-07,2.10E-08,2.10E-08,1.91E-06,1.91289E-06
0.04,3.14E-15,1.58E-12,9.80E-11,1.74E-08,1.16E-06,3.39E-06,3.39E-06,7.93E-04,7.93E-04,1.41E-02,1.41E-02,0.870532,0.0984016,0.000693711,0.000232445,0.000232445,8.66595E-06,8.66595E-06,6.57E-08,3.39E-06,3.39E-06,6.52E-07,6.52E-07,3.12E-08,3.12E-08,2.58E-06,2.58484E-06
0.044,6.55E-15,3.00E-12,1.69E-10,2.72E-08,1.64E-06,4.35E-06,4.35E-06,9.47E-04,9.47E-04,1.53E-02,1.53E-02,0.858989,0.107059,0.000816852,0.000276783,0.000276783,1.13678E-05,1.13678E-05,9.40E-08,4.35E-06,4.35E-06,9.26E-07,9.26E-07,4.43E-08,4.43E-08,3.39E-06,3.38938E-06
0.048,1.28E-14,5.38E-12,2.77E-10,4.08E-08,2.25E-06,5.44E-06,5.44E-06,1.11E-03,1.11E-03,1.65E-02,1.65E-02,0.847679,0.115522,0.000946185,0.00032417,0.00032417,1.45458E-05,1.45458E-05,1.30E-07,5.44E-06,5.44E-06,1.27E-06,1.27E-06,6.10E-08,6.10E-08,4.34E-06,4.33542E-06
0.052,2.36E-14,9.19E-12,4.36E-10,5.91E-08,3.00E-06,6.67E-06,6.67E-06,1.29E-03,1.29E-03,1.76E-02,1.76E-02,0.836598,0.123795,0.00108102,0.000374432,0.000374432,1.82282E-05,1.82282E-05,1.75E-07,6.67E-06,6.67E-06,1.70E-06,1.70E-06,8.17E-08,8.17E-08,5.43E-06,5.43125E-06
0.056,4.14E-14,1.51E-11,6.62E-10,8.32E-08,3.91E-06,8.03E-06,8.03E-06,1.47E-03,1.47E-03,1.86E-02,1.86E-02,0.825741,0.131882,0.0012207,0.000427404,0.000427404,2.24406E-05,2.24406E-05,2.30E-07,8.04E-06,8.04E-06,2.23E-06,2.23E-06,1.07E-07,1.07E-07,6.68E-06,6.6845E-06
0.06,6.99E-14,2.38E-11,9.74E-10,1.14E-07,5.00E-06,9.53E-06,9.53E-06,1.67E-03,1.67E-03,1.97E-02,1.97E-02,0.815103,0.139789,0.00136464,0.000482929,0.000482929,2.72069E-05,2.72069E-05,2.96E-07,9.53E-06,9.53E-06,2.85E-06,2.85E-06,1.37E-07,1.37E-07,8.10E-06,8.10235E-06
0.064,1.14E-13,3.65E-11,1.40E-09,1.53E-07,6.27E-06,1.12E-05,1.12E-05,1.87E-03,1.87E-03,2.07E-02,2.07E-02,0.80468,0.147519,0.00151228,0.000540855,0.000540855,3.25492E-05,3.25492E-05,3.74E-07,1.12E-05,1.12E-05,3.59E-06,3.59E-06,1.72E-07,1.72E-07,9.69E-06,9.6913E-06
0.068,1.80E-13,5.45E-11,1.96E-09,2.02E-07,7.76E-06,1.29E-05,1.29E-05,2.09E-03,2.09E-03,2.16E-02,2.16E-02,0.794467,0.155076,0.00166311,0.000601035,0.000601035,3.84877E-05,3.84877E-05,4.65E-07,1.29E-05,1.29E-05,4.45E-06,4.45E-06,2.13E-07,2.13E-07,1.15E-05,1.14575E-05
0.072,2.76E-13,7.93E-11,2.69E-09,2.61E-07,9.46E-06,1.48E-05,1.48E-05,2.31E-03,2.31E-03,2.26E-02,2.26E-02,0.784459,0.162465,0.00181666,0.000663325,0.000663325,4.50407E-05,4.50407E-05,5.72E-07,1.48E-05,1.48E-05,5.43E-06,5.43E-06,2.61E-07,2.61E-07,1.34E-05,1.34063E-05
